timestamp,source,metric,value,cpu_percent,ram_percent,disk_percent,severity,trend
2025-11-19 20:59:18,ML,Composite,518.39163,46.4,90.4,87.7,High,Rising
2025-11-19 20:59:18,Rule-Based,CPU,46.4,46.4,90.4,87.7,High,Stable
2025-11-19 20:59:24,ML,Composite,459.22679,43.4,90.2,87.7,High,Falling
2025-11-19 20:59:24,Rule-Based,CPU,43.4,43.4,90.2,87.7,High,Stable
2025-11-19 20:59:30,ML,Composite,380.11499,38.8,90.0,87.7,High,Falling
2025-11-19 20:59:30,Rule-Based,CPU,38.8,38.8,90.0,87.7,High,Stable
2025-11-19 20:59:36,ML,Composite,301.19148,33.1,89.9,87.7,High,Falling
2025-11-19 20:59:36,Rule-Based,CPU,33.1,33.1,89.9,87.7,High,Stable
2025-11-19 20:59:42,ML,Composite,569.70435,48.8,90.4,87.7,High,Rising
2025-11-19 20:59:42,Rule-Based,CPU,48.8,48.8,90.4,87.7,High,Stable
2025-11-19 20:59:48,ML,Composite,271.16893,30.6,90.4,87.7,High,Falling
2025-11-19 20:59:48,Rule-Based,CPU,30.6,30.6,90.4,87.7,High,Stable
2025-11-19 20:59:55,ML,Composite,392.74614,39.7,90.4,87.7,High,Rising
2025-11-19 20:59:55,Rule-Based,CPU,39.7,39.7,90.4,87.7,High,Stable
2025-11-19 21:00:01,ML,Composite,210.77497,22.8,90.4,87.7,High,Falling
2025-11-19 21:00:01,Rule-Based,CPU,22.8,22.8,90.4,87.7,High,Stable
2025-11-19 21:00:07,ML,Composite,229.22875,25.8,90.4,87.7,High,Rising
2025-11-19 21:00:07,Rule-Based,CPU,25.8,25.8,90.4,87.7,High,Stable
2025-11-19 21:00:13,ML,Composite,261.16236,29.6,90.4,87.7,High,Rising
2025-11-19 21:00:13,Rule-Based,CPU,29.6,29.6,90.4,87.7,High,Stable
2025-11-19 21:00:19,ML,Composite,308.48014,33.9,90.5,87.7,High,Rising
2025-11-19 21:00:19,Rule-Based,CPU,33.9,33.9,90.5,87.7,High,Stable
2025-11-19 21:00:25,ML,Composite,232.46281,26.3,90.5,87.7,High,Falling
2025-11-19 21:00:25,Rule-Based,CPU,26.3,26.3,90.5,87.7,High,Stable
2025-11-19 21:00:31,ML,Composite,281.09421,31.6,90.6,87.7,High,Rising
2025-11-19 21:00:31,Rule-Based,CPU,31.6,31.6,90.6,87.7,High,Stable
2025-11-19 21:00:37,ML,Composite,391.67948,39.7,90.7,87.7,High,Rising
2025-11-19 21:00:37,Rule-Based,CPU,39.7,39.7,90.7,87.7,High,Stable
2025-11-19 21:00:43,ML,Composite,230.43578,26.3,91.1,87.7,High,Falling
2025-11-19 21:00:43,Rule-Based,CPU,26.3,26.3,91.1,87.7,High,Stable
2025-11-19 21:00:49,ML,Composite,783.23294,57.5,92.8,87.7,High,Rising
2025-11-19 21:00:49,Rule-Based,CPU,57.5,57.5,92.8,87.7,High,Stable
2025-11-19 21:00:55,ML,Composite,242.67156,28.2,92.2,87.7,High,Falling
2025-11-19 21:00:55,Rule-Based,CPU,28.2,28.2,92.2,87.7,High,Stable
2025-11-19 21:01:02,ML,Composite,270.01652,31.0,92.1,87.7,High,Rising
2025-11-19 21:01:02,Rule-Based,CPU,31.0,31.0,92.1,87.7,High,Stable
2025-11-19 21:01:08,ML,Composite,259.30393,29.9,91.9,87.7,High,Falling
2025-11-19 21:01:08,Rule-Based,CPU,29.9,29.9,91.9,87.7,High,Stable
2025-11-19 21:01:14,ML,Composite,288.08013,32.6,92.0,87.7,High,Rising
2025-11-19 21:01:14,Rule-Based,CPU,32.6,32.6,92.0,87.7,High,Stable
2025-11-19 21:01:20,ML,Composite,914.04776,61.9,92.7,87.7,High,Rising
2025-11-19 21:01:20,Rule-Based,CPU,61.9,61.9,92.7,87.7,High,Stable
2025-11-19 21:01:26,ML,Composite,318.84109,35.2,92.7,87.7,High,Falling
2025-11-19 21:01:26,Rule-Based,CPU,35.2,35.2,92.7,87.7,High,Stable
2025-11-19 21:01:32,ML,Composite,188.95246,18.7,92.5,87.7,High,Falling
2025-11-19 21:01:32,Rule-Based,CPU,18.7,18.7,92.5,87.7,High,Stable
2025-11-19 21:01:38,ML,Composite,188.00016,17.9,92.2,87.7,High,Falling
2025-11-19 21:01:38,Rule-Based,CPU,17.9,17.9,92.2,87.7,High,Stable
2025-11-19 21:01:44,ML,Composite,186.36439,16.8,92.2,87.7,High,Falling
2025-11-19 21:01:44,Rule-Based,CPU,16.8,16.8,92.2,87.7,High,Stable
2025-11-19 21:01:50,ML,Composite,246.50518,28.7,92.5,87.7,High,Rising
2025-11-19 21:01:50,Rule-Based,CPU,28.7,28.7,92.5,87.7,High,Stable
2025-11-19 21:01:56,ML,Composite,185.44098,13.5,92.5,87.7,High,Falling
2025-11-19 21:01:56,Rule-Based,Disk,87.7,13.5,92.5,87.7,High,Stable
2025-11-19 21:02:02,ML,Composite,194.5467,20.5,92.5,87.7,High,Rising
2025-11-19 21:02:02,Rule-Based,CPU,20.5,20.5,92.5,87.7,High,Stable
2025-11-19 21:02:08,ML,Composite,188.3833,11.7,92.5,87.7,High,Falling
2025-11-19 21:02:08,Rule-Based,Disk,87.7,11.7,92.5,87.7,High,Stable
2025-11-19 21:02:15,ML,Composite,186.78709,17.4,92.4,87.7,High,Falling
2025-11-19 21:02:15,Rule-Based,CPU,17.4,17.4,92.4,87.7,High,Stable
2025-11-19 21:02:21,ML,Composite,192.16787,19.7,92.4,87.7,High,Rising
2025-11-19 21:02:21,Rule-Based,CPU,19.7,19.7,92.4,87.7,High,Stable
2025-11-19 21:02:27,ML,Composite,192.93078,19.7,92.1,87.7,High,Rising
2025-11-19 21:02:27,Rule-Based,CPU,19.7,19.7,92.1,87.7,High,Stable
2025-11-19 21:02:33,ML,Composite,202.50009,21.9,91.7,87.7,High,Rising
2025-11-19 21:02:33,Rule-Based,CPU,21.9,21.9,91.7,87.7,High,Stable
2025-11-19 21:02:39,ML,Composite,188.74801,12.8,91.6,87.7,High,Falling
2025-11-19 21:02:39,Rule-Based,Disk,87.7,12.8,91.6,87.7,High,Stable
2025-11-19 21:02:45,ML,Composite,196.58693,9.6,91.7,87.7,High,Rising
2025-11-19 21:02:45,Rule-Based,Disk,87.7,9.6,91.7,87.7,High,Stable
2025-11-19 21:02:51,ML,Composite,188.45952,17.0,91.6,87.7,High,Falling
2025-11-19 21:02:51,Rule-Based,CPU,17.0,17.0,91.6,87.7,High,Stable
2025-11-19 21:02:57,ML,Composite,187.14459,15.0,91.6,87.7,High,Falling
2025-11-19 21:02:57,Rule-Based,Disk,87.7,15.0,91.6,87.7,High,Stable
2025-11-19 21:03:03,ML,Composite,187.18981,15.3,91.6,87.7,High,Rising
2025-11-19 21:03:03,Rule-Based,CPU,15.3,15.3,91.6,87.7,High,Stable
2025-11-19 21:03:09,ML,Composite,193.85357,19.5,91.6,87.7,High,Rising
2025-11-19 21:03:09,Rule-Based,CPU,19.5,19.5,91.6,87.7,High,Stable
2025-11-19 21:03:15,ML,Composite,189.66509,17.2,91.3,87.7,High,Falling
2025-11-19 21:03:15,Rule-Based,CPU,17.2,17.2,91.3,87.7,High,Stable
2025-11-19 21:03:21,ML,Composite,193.41421,11.0,91.3,87.7,High,Rising
2025-11-19 21:03:21,Rule-Based,Disk,87.7,11.0,91.3,87.7,High,Stable
2025-11-19 21:03:27,ML,Composite,188.09372,14.9,91.3,87.7,High,Falling
2025-11-19 21:03:27,Rule-Based,Disk,87.7,14.9,91.3,87.7,High,Stable
2025-11-19 21:03:34,ML,Composite,199.31486,20.9,91.4,87.7,High,Rising
2025-11-19 21:03:34,Rule-Based,CPU,20.9,20.9,91.4,87.7,High,Stable
2025-11-19 21:03:40,ML,Composite,272.57746,30.8,90.8,87.7,High,Rising
2025-11-19 21:03:40,Rule-Based,CPU,30.8,30.8,90.8,87.7,High,Stable
2025-11-19 21:03:46,ML,Composite,202.47129,8.5,91.2,87.7,High,Falling
2025-11-19 21:03:46,Rule-Based,Disk,87.7,8.5,91.2,87.7,High,Stable
2025-11-19 21:03:52,ML,Composite,188.81859,15.5,91.1,87.7,High,Falling
2025-11-19 21:03:52,Rule-Based,CPU,15.5,15.5,91.1,87.7,High,Stable
2025-11-19 21:03:58,ML,Composite,204.71613,21.3,90.3,87.7,High,Rising
2025-11-19 21:03:58,Rule-Based,CPU,21.3,21.3,90.3,87.7,High,Stable
2025-11-19 21:04:04,ML,Composite,191.69361,14.4,90.3,87.7,High,Falling
2025-11-19 21:04:04,Rule-Based,Disk,87.7,14.4,90.3,87.7,High,Stable
2025-11-19 21:04:10,ML,Composite,192.44513,13.4,90.3,87.7,High,Rising
2025-11-19 21:04:10,Rule-Based,Disk,87.7,13.4,90.3,87.7,High,Stable
2025-11-19 21:04:16,ML,Composite,191.93335,14.0,90.3,87.7,High,Falling
2025-11-19 21:04:16,Rule-Based,Disk,87.7,14.0,90.3,87.7,High,Stable
2025-11-19 21:04:22,ML,Composite,195.07523,17.1,89.8,87.7,High,Rising
2025-11-19 21:04:22,Rule-Based,CPU,17.1,17.1,89.8,87.7,High,Stable
2025-11-19 21:04:28,ML,Composite,200.23955,10.4,89.9,87.7,High,Rising
2025-11-19 21:04:28,Rule-Based,Disk,87.7,10.4,89.9,87.7,High,Stable
2025-11-19 21:04:34,ML,Composite,196.81585,18.1,89.8,87.7,High,Falling
2025-11-19 21:04:34,Rule-Based,CPU,18.1,18.1,89.8,87.7,High,Stable
2025-11-19 21:04:40,ML,Composite,194.11382,14.5,89.7,87.7,High,Falling
2025-11-19 21:04:40,Rule-Based,Disk,87.7,14.5,89.7,87.7,High,Stable
2025-11-19 21:04:46,ML,Composite,208.09021,8.7,89.5,87.7,High,Rising
2025-11-19 21:04:46,Rule-Based,Disk,87.7,8.7,89.5,87.7,High,Stable
2025-11-19 21:04:52,ML,Composite,195.92401,13.3,89.5,87.7,High,Falling
2025-11-19 21:04:52,Rule-Based,Disk,87.7,13.3,89.5,87.7,High,Stable
2025-11-19 21:04:58,ML,Composite,209.81388,8.3,89.5,87.7,High,Rising
2025-11-19 21:04:58,Rule-Based,Disk,87.7,8.3,89.5,87.7,High,Stable
2025-11-19 21:05:05,ML,Composite,195.81862,13.4,89.5,87.7,High,Falling
2025-11-19 21:05:05,Rule-Based,Disk,87.7,13.4,89.5,87.7,High,Stable
2025-11-19 21:05:11,ML,Composite,195.28725,13.5,89.6,87.7,High,Falling
2025-11-19 21:05:11,Rule-Based,Disk,87.7,13.5,89.6,87.7,High,Stable
2025-11-19 21:05:17,ML,Composite,195.61299,13.2,89.6,87.7,High,Rising
2025-11-19 21:05:17,Rule-Based,Disk,87.7,13.2,89.6,87.7,High,Stable
2025-11-19 21:05:23,ML,Composite,196.94809,12.3,89.6,87.7,High,Rising
2025-11-19 21:05:23,Rule-Based,Disk,87.7,12.3,89.6,87.7,High,Stable
2025-11-19 21:05:29,ML,Composite,217.88991,6.6,89.6,87.7,High,Rising
2025-11-19 21:05:29,Rule-Based,Disk,87.7,6.6,89.6,87.7,High,Stable
2025-11-19 21:05:35,ML,Composite,205.08538,20.6,89.6,87.7,High,Falling
2025-11-19 21:05:35,Rule-Based,CPU,20.6,20.6,89.6,87.7,High,Stable
2025-11-19 21:05:41,ML,Composite,210.28,8.1,89.6,87.7,High,Rising
2025-11-19 21:05:41,Rule-Based,Disk,87.7,8.1,89.6,87.7,High,Stable
2025-11-19 21:05:47,ML,Composite,195.05386,13.8,89.6,87.7,High,Falling
2025-11-19 21:05:47,Rule-Based,Disk,87.7,13.8,89.6,87.7,High,Stable
2025-11-19 21:05:53,ML,Composite,195.52429,13.3,89.6,87.7,High,Rising
2025-11-19 21:05:53,Rule-Based,Disk,87.7,13.3,89.6,87.7,High,Stable
2025-11-19 21:05:59,ML,Composite,197.09815,12.0,89.7,87.7,High,Rising
2025-11-19 21:05:59,Rule-Based,Disk,87.7,12.0,89.7,87.7,High,Stable
2025-11-19 21:06:05,ML,Composite,200.11222,10.9,89.6,87.7,High,Rising
2025-11-19 21:06:05,Rule-Based,Disk,87.7,10.9,89.6,87.7,High,Stable
2025-11-19 21:06:11,ML,Composite,194.68977,14.4,89.6,87.7,High,Falling
2025-11-19 21:06:11,Rule-Based,Disk,87.7,14.4,89.6,87.7,High,Stable
2025-11-19 21:06:17,ML,Composite,195.8374,13.4,89.5,87.7,High,Rising
2025-11-19 21:06:17,Rule-Based,Disk,87.7,13.4,89.5,87.7,High,Stable
2025-11-19 21:06:23,ML,Composite,193.99664,15.9,89.8,87.7,High,Falling
2025-11-19 21:06:23,Rule-Based,CPU,15.9,15.9,89.8,87.7,High,Stable
2025-11-19 21:06:29,ML,Composite,193.15756,15.9,90.0,87.7,High,Falling
2025-11-19 21:06:29,Rule-Based,CPU,15.9,15.9,90.0,87.7,High,Stable
2025-11-19 21:06:35,ML,Composite,200.88598,10.2,89.9,87.7,High,Rising
2025-11-19 21:06:35,Rule-Based,Disk,87.7,10.2,89.9,87.7,High,Stable
2025-11-19 21:06:42,ML,Composite,193.61891,16.0,89.9,87.7,High,Falling
2025-11-19 21:06:42,Rule-Based,CPU,16.0,16.0,89.9,87.7,High,Stable
2025-11-19 21:06:48,ML,Composite,221.70784,5.8,89.8,87.7,High,Rising
2025-11-19 21:06:48,Rule-Based,Disk,87.7,5.8,89.8,87.7,High,Stable
2025-11-19 21:06:54,ML,Composite,196.47459,12.1,89.8,87.7,High,Falling
2025-11-19 21:06:54,Rule-Based,Disk,87.7,12.1,89.8,87.7,High,Stable
2025-11-19 21:07:00,ML,Composite,204.05635,9.4,89.8,87.7,High,Rising
2025-11-19 21:07:00,Rule-Based,Disk,87.7,9.4,89.8,87.7,High,Stable
2025-11-19 21:07:06,ML,Composite,194.19005,13.8,89.8,87.7,High,Falling
2025-11-19 21:07:06,Rule-Based,Disk,87.7,13.8,89.8,87.7,High,Stable
2025-11-19 21:07:12,ML,Composite,193.61835,14.0,89.9,87.7,High,Falling
2025-11-19 21:07:12,Rule-Based,Disk,87.7,14.0,89.9,87.7,High,Stable
2025-11-19 21:07:18,ML,Composite,220.07979,6.0,89.9,87.7,High,Rising
2025-11-19 21:07:18,Rule-Based,Disk,87.7,6.0,89.9,87.7,High,Stable
2025-11-19 21:07:24,ML,Composite,195.77693,17.7,89.9,87.7,High,Falling
2025-11-19 21:07:24,Rule-Based,CPU,17.7,17.7,89.9,87.7,High,Stable
2025-11-19 21:07:30,ML,Composite,201.10589,10.4,89.7,87.7,High,Rising
2025-11-19 21:07:30,Rule-Based,Disk,87.7,10.4,89.7,87.7,High,Stable
2025-11-19 21:07:36,ML,Composite,194.01569,15.9,89.8,87.7,High,Falling
2025-11-19 21:07:36,Rule-Based,CPU,15.9,15.9,89.8,87.7,High,Stable
2025-11-19 21:07:42,ML,Composite,196.29442,11.6,90.1,87.7,High,Rising
2025-11-19 21:07:42,Rule-Based,Disk,87.7,11.6,90.1,87.7,High,Stable
2025-11-19 21:07:48,ML,Composite,194.60344,17.5,90.1,87.7,High,Falling
2025-11-19 21:07:48,Rule-Based,CPU,17.5,17.5,90.1,87.7,High,Stable
2025-11-19 21:07:54,ML,Composite,193.1098,15.8,90.0,87.7,High,Falling
2025-11-19 21:07:54,Rule-Based,CPU,15.8,15.8,90.0,87.7,High,Stable
2025-11-19 21:08:00,ML,Composite,194.17918,13.0,90.0,87.7,High,Rising
2025-11-19 21:08:00,Rule-Based,Disk,87.7,13.0,90.0,87.7,High,Stable
2025-11-19 21:08:06,ML,Composite,193.43922,16.3,90.0,87.7,High,Falling
2025-11-19 21:08:06,Rule-Based,CPU,16.3,16.3,90.0,87.7,High,Stable
2025-11-19 21:08:12,ML,Composite,203.3216,9.6,89.8,87.7,High,Rising
2025-11-19 21:08:12,Rule-Based,Disk,87.7,9.6,89.8,87.7,High,Stable
2025-11-19 21:08:18,ML,Composite,194.34365,13.2,89.9,87.7,High,Falling
2025-11-19 21:08:18,Rule-Based,Disk,87.7,13.2,89.9,87.7,High,Stable
2025-11-19 21:08:25,ML,Composite,203.27433,9.5,89.9,87.7,High,Rising
2025-11-19 21:08:25,Rule-Based,Disk,87.7,9.5,89.9,87.7,High,Stable
2025-11-19 21:08:31,ML,Composite,192.48326,17.4,90.6,87.7,High,Falling
2025-11-19 21:08:31,Rule-Based,CPU,17.4,17.4,90.6,87.7,High,Stable
2025-11-19 21:08:37,ML,Composite,190.87194,16.0,90.6,87.7,High,Falling
2025-11-19 21:08:37,Rule-Based,CPU,16.0,16.0,90.6,87.7,High,Stable
2025-11-19 21:08:43,ML,Composite,206.38872,8.8,89.8,87.7,High,Rising
2025-11-19 21:08:43,Rule-Based,Disk,87.7,8.8,89.8,87.7,High,Stable
2025-11-19 21:08:49,ML,Composite,204.87985,20.2,89.3,87.7,High,Falling
2025-11-19 21:08:49,Rule-Based,CPU,20.2,20.2,89.3,87.7,High,Stable
2025-11-19 21:08:55,ML,Composite,195.83336,14.9,89.3,87.7,High,Falling
2025-11-19 21:08:55,Rule-Based,Disk,87.7,14.9,89.3,87.7,High,Stable
2025-11-19 21:09:01,ML,Composite,197.26725,11.9,89.7,87.7,High,Rising
2025-11-19 21:09:01,Rule-Based,Disk,87.7,11.9,89.7,87.7,High,Stable
2025-11-19 21:09:07,ML,Composite,201.36557,19.8,89.8,87.7,High,Rising
2025-11-19 21:09:07,Rule-Based,CPU,19.8,19.8,89.8,87.7,High,Stable
2025-11-19 21:09:13,ML,Composite,332.10929,35.5,90.1,87.7,High,Rising
2025-11-19 21:09:13,Rule-Based,CPU,35.5,35.5,90.1,87.7,High,Stable
2025-11-19 21:09:19,ML,Composite,197.9831,17.6,89.3,87.7,High,Falling
2025-11-19 21:09:19,Rule-Based,CPU,17.6,17.6,89.3,87.7,High,Stable
2025-11-19 21:09:25,ML,Composite,196.55917,14.0,89.2,87.7,High,Falling
2025-11-19 21:09:25,Rule-Based,Disk,87.7,14.0,89.2,87.7,High,Stable
2025-11-19 21:09:31,ML,Composite,195.78896,15.1,89.3,87.7,High,Falling
2025-11-19 21:09:31,Rule-Based,CPU,15.1,15.1,89.3,87.7,High,Stable
2025-11-19 21:09:37,ML,Composite,195.86185,14.5,89.3,87.7,High,Rising
2025-11-19 21:09:37,Rule-Based,Disk,87.7,14.5,89.3,87.7,High,Stable
2025-11-19 21:09:43,ML,Composite,206.45413,20.9,89.5,87.7,High,Rising
2025-11-19 21:09:43,Rule-Based,CPU,20.9,20.9,89.5,87.7,High,Stable
2025-11-19 21:09:49,ML,Composite,239.33094,26.4,89.2,87.7,High,Rising
2025-11-19 21:09:49,Rule-Based,CPU,26.4,26.4,89.2,87.7,High,Stable
2025-11-19 21:09:55,ML,Composite,207.37258,9.2,89.2,87.7,High,Falling
2025-11-19 21:09:55,Rule-Based,Disk,87.7,9.2,89.2,87.7,High,Stable
2025-11-19 21:10:02,ML,Composite,195.79812,14.7,89.3,87.7,High,Falling
2025-11-19 21:10:02,Rule-Based,Disk,87.7,14.7,89.3,87.7,High,Stable
2025-11-19 21:10:08,ML,Composite,196.96931,13.1,89.3,87.7,High,Rising
2025-11-19 21:10:08,Rule-Based,Disk,87.7,13.1,89.3,87.7,High,Stable
2025-11-19 21:10:14,ML,Composite,195.76989,14.9,89.3,87.7,High,Falling
2025-11-19 21:10:14,Rule-Based,Disk,87.7,14.9,89.3,87.7,High,Stable
2025-11-19 21:10:20,ML,Composite,197.10741,13.0,89.3,87.7,High,Rising
2025-11-19 21:10:20,Rule-Based,Disk,87.7,13.0,89.3,87.7,High,Stable
2025-11-19 21:10:26,ML,Composite,203.77122,10.1,89.3,87.7,High,Rising
2025-11-19 21:10:26,Rule-Based,Disk,87.7,10.1,89.3,87.7,High,Stable
2025-11-19 21:10:32,ML,Composite,195.66146,14.1,89.4,87.7,High,Falling
2025-11-19 21:10:32,Rule-Based,Disk,87.7,14.1,89.4,87.7,High,Stable
2025-11-19 21:10:38,ML,Composite,205.84511,9.5,89.3,87.7,High,Rising
2025-11-19 21:10:38,Rule-Based,Disk,87.7,9.5,89.3,87.7,High,Stable
2025-11-19 21:10:44,ML,Composite,196.43353,16.3,89.3,87.7,High,Falling
2025-11-19 21:10:44,Rule-Based,CPU,16.3,16.3,89.3,87.7,High,Stable
2025-11-19 21:10:50,ML,Composite,202.53199,10.5,89.3,87.7,High,Rising
2025-11-19 21:10:50,Rule-Based,Disk,87.7,10.5,89.3,87.7,High,Stable
2025-11-19 21:10:56,ML,Composite,198.09834,12.4,89.3,87.7,High,Falling
2025-11-19 21:10:56,Rule-Based,Disk,87.7,12.4,89.3,87.7,High,Stable
2025-11-19 21:11:02,ML,Composite,199.70083,11.6,89.3,87.7,High,Rising
2025-11-19 21:11:02,Rule-Based,Disk,87.7,11.6,89.3,87.7,High,Stable
2025-11-19 21:11:08,ML,Composite,200.64693,11.2,89.3,87.7,High,Rising
2025-11-19 21:11:08,Rule-Based,Disk,87.7,11.2,89.3,87.7,High,Stable
2025-11-19 21:11:14,ML,Composite,196.19275,15.9,89.3,87.7,High,Falling
2025-11-19 21:11:14,Rule-Based,CPU,15.9,15.9,89.3,87.7,High,Stable
2025-11-19 21:11:20,ML,Composite,200.02947,18.7,89.4,87.7,High,Rising
2025-11-19 21:11:20,Rule-Based,CPU,18.7,18.7,89.4,87.7,High,Stable
2025-11-19 21:11:26,ML,Composite,211.38596,22.2,89.7,87.7,High,Rising
2025-11-19 21:11:26,Rule-Based,CPU,22.2,22.2,89.7,87.7,High,Stable
2025-11-19 21:11:32,ML,Composite,195.25141,13.5,89.6,87.7,High,Falling
2025-11-19 21:11:32,Rule-Based,Disk,87.7,13.5,89.6,87.7,High,Stable
2025-11-19 21:11:38,ML,Composite,202.14433,10.2,89.6,87.7,High,Rising
2025-11-19 21:11:38,Rule-Based,Disk,87.7,10.2,89.6,87.7,High,Stable
2025-11-19 21:11:44,ML,Composite,195.8834,17.0,89.6,87.7,High,Falling
2025-11-19 21:11:44,Rule-Based,CPU,17.0,17.0,89.6,87.7,High,Stable
2025-11-19 21:11:51,ML,Composite,200.86631,10.2,89.9,87.7,High,Rising
2025-11-19 21:11:51,Rule-Based,Disk,87.7,10.2,89.9,87.7,High,Stable
2025-11-19 21:11:57,ML,Composite,192.46183,15.1,90.1,87.7,High,Falling
2025-11-19 21:11:57,Rule-Based,CPU,15.1,15.1,90.1,87.7,High,Stable
2025-11-19 21:12:03,ML,Composite,192.45846,13.1,90.4,87.7,High,Falling
2025-11-19 21:12:03,Rule-Based,Disk,87.7,13.1,90.4,87.7,High,Stable
2025-11-19 21:12:09,ML,Composite,193.33087,12.5,90.4,87.7,High,Rising
2025-11-19 21:12:09,Rule-Based,Disk,87.7,12.5,90.4,87.7,High,Stable
2025-11-19 21:12:15,ML,Composite,191.86593,15.8,90.3,87.7,High,Falling
2025-11-19 21:12:15,Rule-Based,CPU,15.8,15.8,90.3,87.7,High,Stable
2025-11-19 21:12:21,ML,Composite,215.41054,6.6,90.2,87.7,High,Rising
2025-11-19 21:12:21,Rule-Based,Disk,87.7,6.6,90.2,87.7,High,Stable
2025-11-19 21:12:27,ML,Composite,187.55171,15.3,91.5,87.7,High,Falling
2025-11-19 21:12:27,Rule-Based,CPU,15.3,15.3,91.5,87.7,High,Stable
2025-11-19 21:12:33,ML,Composite,188.30202,15.7,91.3,87.7,High,Rising
2025-11-19 21:12:33,Rule-Based,CPU,15.7,15.7,91.3,87.7,High,Stable
2025-11-19 21:12:39,ML,Composite,187.98266,14.3,91.4,87.7,High,Falling
2025-11-19 21:12:39,Rule-Based,Disk,87.7,14.3,91.4,87.7,High,Stable
2025-11-19 21:12:45,ML,Composite,355.34453,37.6,92.2,87.7,High,Rising
2025-11-19 21:12:45,Rule-Based,CPU,37.6,37.6,92.2,87.7,High,Stable
2025-11-19 21:12:51,ML,Composite,183.61039,15.7,93.1,87.7,High,Falling
2025-11-19 21:12:51,Rule-Based,CPU,15.7,15.7,93.1,87.7,High,Stable
2025-11-19 21:12:57,ML,Composite,190.03352,10.7,92.9,87.7,High,Rising
2025-11-19 21:12:57,Rule-Based,Disk,87.7,10.7,92.9,87.7,High,Stable
2025-11-19 21:13:03,ML,Composite,183.09664,15.2,93.3,87.7,High,Falling
2025-11-19 21:13:03,Rule-Based,CPU,15.2,15.2,93.3,87.7,High,Stable
2025-11-19 21:13:09,ML,Composite,191.74459,9.9,93.3,87.7,High,Rising
2025-11-19 21:13:09,Rule-Based,Disk,87.7,9.9,93.3,87.7,High,Stable
2025-11-19 21:13:15,ML,Composite,183.28602,16.3,93.5,87.7,High,Falling
2025-11-19 21:13:15,Rule-Based,CPU,16.3,16.3,93.5,87.7,High,Stable
2025-11-19 21:13:21,ML,Composite,184.42847,13.3,93.1,87.7,High,Rising
2025-11-19 21:13:21,Rule-Based,Disk,87.7,13.3,93.1,87.7,High,Stable
2025-11-19 21:13:27,ML,Composite,189.0686,10.9,93.1,87.7,High,Rising
2025-11-19 21:13:27,Rule-Based,Disk,87.7,10.9,93.1,87.7,High,Stable
2025-11-19 21:13:34,ML,Composite,185.08032,12.8,93.1,87.7,High,Falling
2025-11-19 21:13:34,Rule-Based,Disk,87.7,12.8,93.1,87.7,High,Stable
2025-11-19 21:13:40,ML,Composite,192.06404,19.7,92.5,87.7,High,Rising
2025-11-19 21:13:40,Rule-Based,CPU,19.7,19.7,92.5,87.7,High,Stable
2025-11-19 21:13:46,ML,Composite,191.61916,18.8,91.7,87.7,High,Falling
2025-11-19 21:13:46,Rule-Based,CPU,18.8,18.8,91.7,87.7,High,Stable
2025-11-19 21:13:52,ML,Composite,199.97655,8.8,91.6,87.7,High,Rising
2025-11-19 21:13:52,Rule-Based,Disk,87.7,8.8,91.6,87.7,High,Stable
2025-11-19 21:13:58,ML,Composite,186.92193,14.8,91.7,87.7,High,Falling
2025-11-19 21:13:58,Rule-Based,Disk,87.7,14.8,91.7,87.7,High,Stable
2025-11-19 21:14:04,ML,Composite,188.24827,16.5,91.5,87.7,High,Rising
2025-11-19 21:14:04,Rule-Based,CPU,16.5,16.5,91.5,87.7,High,Stable
2025-11-19 21:14:10,ML,Composite,190.85826,11.2,92.0,87.7,High,Rising
2025-11-19 21:14:10,Rule-Based,Disk,87.7,11.2,92.0,87.7,High,Stable
2025-11-19 21:14:16,ML,Composite,207.05461,23.1,92.3,87.7,High,Rising
2025-11-19 21:14:16,Rule-Based,CPU,23.1,23.1,92.3,87.7,High,Stable
2025-11-19 21:14:22,ML,Composite,187.90226,17.0,91.8,87.7,High,Falling
2025-11-19 21:14:22,Rule-Based,CPU,17.0,17.0,91.8,87.7,High,Stable
2025-11-19 21:14:28,ML,Composite,204.98889,7.4,92.1,87.7,High,Rising
2025-11-19 21:14:28,Rule-Based,Disk,87.7,7.4,92.1,87.7,High,Stable
2025-11-19 21:14:34,ML,Composite,189.51159,18.1,91.9,87.7,High,Falling
2025-11-19 21:14:34,Rule-Based,CPU,18.1,18.1,91.9,87.7,High,Stable
2025-11-19 21:14:40,ML,Composite,187.92573,12.8,91.9,87.7,High,Falling
2025-11-19 21:14:40,Rule-Based,Disk,87.7,12.8,91.9,87.7,High,Stable
2025-11-19 21:14:46,ML,Composite,189.01552,18.0,92.0,87.7,High,Rising
2025-11-19 21:14:46,Rule-Based,CPU,18.0,18.0,92.0,87.7,High,Stable
2025-11-19 21:14:52,ML,Composite,186.10592,14.0,92.1,87.7,High,Falling
2025-11-19 21:14:52,Rule-Based,Disk,87.7,14.0,92.1,87.7,High,Stable
2025-11-19 21:14:58,ML,Composite,194.03223,10.1,92.0,87.7,High,Rising
2025-11-19 21:14:58,Rule-Based,Disk,87.7,10.1,92.0,87.7,High,Stable
2025-11-19 21:15:05,ML,Composite,185.79367,15.2,92.1,87.7,High,Falling
